points = (
(0.000000,0.000000,0.200000,)
(0.000000,0.000000,-0.200000,)
(0.000000,1.000000,0.000000,)
(-0.951057,0.309017,0.000000,)
(-0.587785,-0.809017,0.000000,)
(0.587785,-0.809017,0.000000,)
(0.951057,0.309017,0.000000,)
(0.000000,1.000000,0.000000,)
(-0.353553,0.353553,0.000000,)
(-0.445503,-0.226995,0.000000,)
(0.078217,-0.493844,0.000000,)
(0.493844,-0.078217,0.000000,)
(0.226995,0.445503,0.000000,)
(-0.353553,0.353553,0.000000,)
);
faces = (
(0,3,9,)
(1,3,9,)
(0,3,9,)
(1,3,9,)
(0,4,10,)
(1,4,10,)
(0,4,10,)
(1,4,10,)
(0,5,11,)
(1,5,11,)
(0,5,11,)
(1,5,11,)
(0,6,12,)
(1,6,12,)
(0,6,12,)
(1,6,12,)
(0,7,13,)
(1,7,13,)
(0,7,13,)
(1,7,13,)
(0,8,14,)
(1,8,14,)
(0,3,14,)
(1,3,14,)
);
